review_id,listing_id,text,createdAt,month,cleanliness,amenities,winter_amenities,view,coziness,activities,luxury,negative
1160203698901711617,19770523,"Karen was super easy to message and had immediate replies. <br/>The house is as pretty, if not better, than the pictures. The views are incredible and the linens and beds were so comfortable!<br/>I would love to stay here longer and enjoy this beautiful home and area. Lots to explore that we didn’t get too <br/>My only four star was the cost of cleaning.  We leave our rentals as we find them so paying over $200 for cleaning services for a three night stay is a little high. <br/>The other thing to be aware of is, the half bath is extremely small. Might bother some guests. We weren’t there that long and were ok with it. <br/>Truly a wonderful stay!",2024-05-19 18:37:38+00:00,5,0,0,0,5,4,4,0,2
1590796450928251194,28047063,"We had a wonderful stay! The host was extremely communicative and responsive throughout our visit. The house was well stocked with everything we needed, making our stay very comfortable. The home was clean and organized. The additional game room feature that is separate from the house is an excellent addition especially if you have a larger number of guests. The location itself was amazing as it was on the pond and close to many recreational activities. We spent a day at both Gore Mountain and West Mountain. We hiked Pinnacle Trail at Bolton Landing (amazing views of Lake George) and stopped by some local breweries (Common Roots) and restaurants (Dockside). When we struggled to get the cable to work, they quickly sent maintenance to take care of the issue, which we really appreciated. We would absolutely stay here again and highly recommend it to others! Thank you!",2026-01-03 21:08:34+00:00,1,4,4,0,4,2,5,0,1
1505162664925836692,121538775,"Stayed at Casa Lago for a girls weekend! Perfect place for our weekend away, it had everything we needed! Loved the upper and lower decks and views the lake. Close to Saratoga for dinner & shopping but nice quiet place to hang out and reconnect. Very well appointed home with everything you might need from toiletries to kitchen items to games! Would stay again!",2025-09-07 17:29:31+00:00,9,0,4,0,5,0,4,0,0
906549584326317304,247994713,"My wife & I along with our two young adult daughters stayed at Garrett & Michelle’s lake house while visiting the area for wedding.  Garrett was very responsive and wonderful to work with.  As frequent travelers, I’d rank this beautiful lake home among our most favorite AirB&B’s.  Very well equipped, so clean, cozy and comfortable.  The dock area and views are “the icing”’ on this phenomenal cake.  Our two night stay left us longer for more, and we can’t wait to come back!  Thank you Garrett & Michelle for sharing this slice of Heaven on Earth.  (Don’t hesitate to book if you’re fortunate enough to find date availability - you won’t be disappointed.)",2023-06-04 19:12:11+00:00,6,4,4,0,5,4,0,0,0
669488912429570827,390890011,The pictures did not do this place justice. It was beautiful.  The course was in great shape too!  That paired with great weather made for a memorable weekend.,2022-07-12 17:14:57+00:00,7,0,0,0,0,0,0,1,0
1412464334253078807,680830746,"Wow, fantastic place, lovely hosts, great location/area (convenient to Woodstock and Saugerties and beyond), beautifully curated home, amazing kitchen amenities, and most of all ... that hot tub!  Highest recommendation, a  truly lovely peaceful and romantic getaway.  Thanks for having us!",2025-05-02 19:54:29+00:00,5,0,4,5,0,4,0,0,0
1190690402782179988,122226344,"Josh was very helpful, the house is awesome with a great view, accommodations and sleeping arrangements",2024-06-30 20:09:16+00:00,6,0,0,0,4,0,0,0,0
1662496559965393683,344963622,"The best Airbnb I’ve probably ever stayed at!!! It was very clean, had everything we needed and more, and beautifully decorated! Dena is an amazing host and left us the sweetest note and the best local snacks. We enjoyed our time so much and will definitely be back!",2026-04-12 19:23:53+00:00,4,4,4,0,0,3,0,0,0
1371884959792961540,4888018,A beautiful cabin in the woods to wind down and relax. We loved our time here. <br/>The cabin itself was super well equipped and had everything you’d need was also beautifully designed and very cozy. <br/>We loved using the sauna too. It helped make for a spa like getaway!,2025-03-07 20:10:31+00:00,3,0,4,5,0,4,0,0,0
1500822300199836183,344963622,"I can’t recommend the Killer Cat House enough! I came here for my bachelorette and was blown away by the house, the amenities and the view. Dena is FANTASTIC, she is responsive, gave great recommendations for food and drinks, and went above and beyond- we loved the goodies and s’mores kit. Our group was blown away by this air b n b and I will be coming back!",2025-09-01 17:46:00+00:00,9,0,4,0,4,0,0,0,0
1256590870297661736,53818053,Scott and Margaret’s cottage was so cozy and perfect for our fall trip to FLX! The hosts live on site and are available for any questions/help. We spent more time at the home than we intended just because we loved it so much! Will 100% be staying again.,2024-09-29 18:21:44+00:00,9,0,0,0,0,5,0,0,0
156029730,77182803,The location of this cottage is hard to beat. It's right on the lake and the friendly owner allows access to his boats. There's plenty of towels and bedding in the house as well as a great kitchen table with a view. Definitely recommend if you're in the finger lakes region for a weekend or an event. ,2017-05-29 14:10:16+00:00,5,0,4,0,5,0,0,0,0
